NAME,LSOA,Total: All usual residents aged 16 years and over,Unemployed
Bromley 001A,E01000779,1148,1
Bromley 001B,E01000780,1278,3
Bromley 001C,E01000781,1183,1
Bromley 001D,E01000782,1172,11
Bromley 001E,E01000783,1226,6
Bromley 001F,E01000785,1199,6
Bromley 002A,E01000689,1241,5
Bromley 002B,E01000690,1102,2
Bromley 002C,E01000691,1227,4
Bromley 002D,E01000692,1321,3
Bromley 002E,E01000784,1212,4
Bromley 004A,E01000799,1435,4
Bromley 004B,E01000802,1506,2
Bromley 004C,E01000803,1335,5
Bromley 004D,E01000804,1171,5
Bromley 004E,E01000805,1374,0
Bromley 005B,E01000741,1548,6
Bromley 005C,E01000742,1760,10
Bromley 005D,E01000745,1536,3
Bromley 005E,E01000746,1659,2
Bromley 005F,E01034383,1082,5
Bromley 005G,E01034384,1039,3
Bromley 006A,E01000709,1179,0
Bromley 006B,E01000710,1996,8
Bromley 006C,E01000711,1613,4
Bromley 006D,E01000714,1810,9
Bromley 006E,E01000718,1633,12
Bromley 007A,E01000645,1174,3
Bromley 007B,E01000649,1651,3
Bromley 007C,E01000694,1809,3
Bromley 007D,E01000695,1241,4
Bromley 007E,E01000696,1367,9
Bromley 007F,E01000697,1457,2
Bromley 008A,E01000674,1383,6
Bromley 008B,E01000676,1687,2
Bromley 008C,E01000820,1294,9
Bromley 008D,E01000822,1251,6
Bromley 008E,E01000823,1360,8
Bromley 008F,E01000824,1119,3
Bromley 008G,E01000825,1352,4
Bromley 009A,E01000743,1564,3
Bromley 009B,E01000744,1264,8
Bromley 009C,E01000796,1190,3
Bromley 009D,E01000798,1272,4
Bromley 009E,E01000800,1362,2
Bromley 009F,E01000806,1332,2
Bromley 010A,E01000693,1304,4
Bromley 010B,E01000698,973,3
Bromley 010C,E01000736,1283,4
Bromley 010D,E01000737,1094,4
Bromley 011A,E01000672,1357,4
Bromley 011B,E01000673,1295,6
Bromley 011C,E01000716,1373,5
Bromley 011D,E01000717,1433,6
Bromley 011E,E01000828,1367,3
Bromley 012A,E01000712,1535,1
Bromley 012B,E01000713,1552,2
Bromley 012C,E01000715,1511,2
Bromley 012D,E01000770,1291,2
Bromley 012E,E01000772,1351,2
Bromley 013A,E01000700,1224,9
Bromley 013B,E01000702,1170,3
Bromley 013C,E01000703,1340,4
Bromley 013D,E01000706,1103,7
Bromley 013E,E01000797,1310,9
Bromley 014A,E01000729,1443,9
Bromley 014B,E01000730,1333,9
Bromley 014C,E01000735,1190,2
Bromley 014D,E01000738,1366,7
Bromley 014E,E01000739,1250,8
Bromley 015A,E01000699,1167,4
Bromley 015B,E01000701,1145,4
Bromley 015C,E01000704,1184,1
Bromley 015D,E01000705,1103,1
Bromley 015E,E01000801,1238,4
Bromley 016A,E01000646,1479,3
Bromley 016B,E01000647,1313,4
Bromley 016C,E01000648,1498,10
Bromley 016D,E01000653,1261,4
Bromley 016E,E01000678,1459,5
Bromley 018A,E01000670,1603,4
Bromley 018C,E01000677,1468,2
Bromley 018D,E01000762,1400,6
Bromley 018E,E01000829,1388,4
Bromley 018F,E01034385,1190,1
Bromley 018G,E01034386,1064,9
Bromley 019A,E01000719,1580,8
Bromley 019B,E01000720,1339,8
Bromley 019C,E01000721,1176,8
Bromley 019D,E01000724,1252,8
Bromley 019E,E01000728,1323,1
Bromley 020A,E01000651,1389,2
Bromley 020B,E01000668,1762,7
Bromley 020C,E01000669,1388,5
Bromley 020D,E01000671,1821,11
Bromley 020E,E01000679,1371,10
Bromley 021A,E01000826,1309,3
Bromley 021B,E01000827,1426,3
Bromley 021C,E01000830,1273,4
Bromley 021D,E01000831,1387,5
Bromley 021E,E01000833,1173,10
Bromley 022A,E01000650,1476,7
Bromley 022B,E01000652,1389,3
Bromley 022C,E01000807,1278,0
Bromley 022D,E01000809,1255,2
Bromley 023A,E01000722,1485,5
Bromley 023B,E01000725,1410,7
Bromley 023C,E01000731,1072,8
Bromley 023D,E01000732,1221,4
Bromley 023E,E01000733,1314,2
Bromley 024A,E01000769,1128,6
Bromley 024B,E01000773,1243,3
Bromley 024C,E01000775,1809,13
Bromley 024D,E01000777,1264,4
Bromley 024E,E01000778,1304,9
Bromley 025A,E01000808,1254,8
Bromley 025B,E01000810,1224,6
Bromley 025C,E01000811,1062,5
Bromley 025D,E01000813,1249,3
Bromley 025E,E01000815,1218,4
Bromley 026A,E01000661,2096,14
Bromley 026B,E01000662,1416,2
Bromley 026C,E01000663,1313,8
Bromley 026D,E01000664,1303,8
Bromley 027A,E01000763,1171,7
Bromley 027B,E01000764,1423,7
Bromley 027C,E01000766,1415,10
Bromley 027D,E01000767,1309,6
Bromley 027E,E01000834,1060,4
Bromley 028A,E01000727,1394,5
Bromley 028B,E01000734,1068,6
Bromley 028C,E01000790,1939,7
Bromley 028D,E01000812,1328,3
Bromley 028E,E01000814,1252,5
Bromley 029A,E01000723,1078,1
Bromley 029B,E01000726,1103,6
Bromley 029C,E01000787,1225,5
Bromley 029D,E01000788,1292,5
Bromley 029E,E01000791,1277,4
Bromley 030A,E01000832,1263,3
Bromley 030B,E01000835,1424,3
Bromley 030C,E01000836,1086,1
Bromley 030D,E01000837,1247,7
Bromley 030E,E01000838,1183,7
Bromley 030F,E01000839,1169,5
Bromley 030G,E01000840,1303,2
Bromley 030H,E01000841,1400,3
Bromley 031A,E01000753,1549,13
Bromley 031B,E01000754,1416,9
Bromley 031C,E01000755,1314,7
Bromley 031D,E01000757,1300,5
Bromley 031E,E01000758,1169,5
Bromley 032A,E01000786,1258,5
Bromley 032B,E01000789,1306,10
Bromley 032C,E01000792,1169,5
Bromley 032D,E01000793,1312,5
Bromley 032E,E01000795,1079,6
Bromley 033A,E01000665,1503,5
Bromley 033B,E01000666,1623,4
Bromley 033C,E01000667,1386,5
Bromley 033D,E01000756,1390,9
Bromley 034A,E01000759,1329,7
Bromley 034B,E01000760,1322,10
Bromley 034C,E01000761,1246,4
Bromley 034D,E01000765,1425,7
Bromley 034E,E01000768,1219,5
Bromley 035A,E01000681,1391,10
Bromley 035B,E01000682,1293,2
Bromley 035C,E01000683,1348,10
Bromley 035D,E01000684,1612,2
Bromley 035E,E01000794,1274,4
Bromley 036A,E01000749,1388,3
Bromley 036B,E01000750,1190,9
Bromley 036C,E01000751,1768,9
Bromley 036D,E01000752,1449,4
Bromley 037A,E01000680,1403,5
Bromley 037B,E01000685,1279,7
Bromley 037C,E01000686,1198,4
Bromley 037D,E01000687,1306,2
Bromley 037E,E01000688,1114,0
Bromley 039A,E01000654,1027,6
Bromley 039B,E01000655,1060,4
Bromley 039C,E01000656,1245,3
Bromley 039D,E01000657,1287,6
Bromley 039E,E01000659,1158,7
Bromley 040A,E01000816,1244,2
Bromley 040B,E01000818,1393,0
Bromley 040C,E01000819,1485,12
Bromley 040D,E01032562,1192,8
Bromley 040E,E01032563,1191,1
Bromley 041A,E01000707,1094,0
Bromley 041B,E01000708,1324,2
Bromley 041C,E01000771,1319,4
Bromley 041D,E01000774,1176,3
Bromley 041E,E01032568,1234,5
Bromley 042A,E01000658,1169,3
Bromley 042B,E01000747,1622,4
Bromley 042C,E01000748,1473,2
Bromley 042D,E01032570,1417,4
